TIDY DATASET
	   180 obs. of  69 variables:
	num  -0.842 -0.977 -0.973 -0.955 -0.967 ...

time.body.accel.mag.std            :
	num  -0.795 -0.973 -0.964 -0.931 -0.959 ...

time.gravity.accel.mag.mean        :
	num  -0.842 -0.977 -0.973 -0.955 -0.967 ...

time.gravity.accel.mag.std         :
	num  -0.795 -0.973 -0.964 -0.931 -0.959 ...

time.body.accel.jerk.mag.mean      :
	num  -0.954 -0.988 -0.979 -0.97 -0.98 ...

time.body.accel.jerk.mag.std       :
	num  -0.928 -0.986 -0.976 -0.961 -0.977 ...

time.body.gyro.mag.mean          :
	num  -0.875 -0.95 -0.952 -0.93 -0.947 ...

time.body.gyro.mag.std           :
	num  -0.819 -0.961 -0.954 -0.947 -0.958 ...

time.body.gyro.jerk.mag.mean     :
	num  -0.963 -0.992 -0.987 -0.985 -0.986 ...

time.body.gyro.jerk.mag.std      :
	num  -0.936 -0.99 -0.983 -0.983 -0.984 ...

fft.body.accel.mean.x             :
	num  -0.939 -0.977 -0.981 -0.959 -0.969 ...

fft.body.accel.mean.y             :
	num  -0.867 -0.98 -0.961 -0.939 -0.965 ...

fft.body.accel.mean.z             :
	num  -0.883 -0.984 -0.968 -0.968 -0.977 ...

fft.body.accel.std.x              :
	num  -0.924 -0.973 -0.984 -0.952 -0.965 ...

fft.body.accel.std.y              :
	num  -0.834 -0.981 -0.964 -0.946 -0.973 ...

fft.body.accel.std.z              :
	num  -0.813 -0.985 -0.963 -0.962 -0.966 ...

fft.body.accel.jerk.mean.x        :
	num  -0.957 -0.986 -0.981 -0.979 -0.983 ...

fft.body.accel.jerk.mean.y        :
	num  -0.922 -0.983 -0.969 -0.944 -0.965 ...

fft.body.accel.jerk.mean.z        :
	num  -0.948 -0.986 -0.979 -0.975 -0.983 ...

fft.body.accel.jerk.std.x         :
	num  -0.964 -0.987 -0.983 -0.98 -0.986 ...

fft.body.accel.jerk.std.y         :
	num  -0.932 -0.985 -0.971 -0.944 -0.966 ...

fft.body.accel.jerk.std.z         :
	num  -0.961 -0.989 -0.984 -0.98 -0.986 ...

fft.body.gyro.mean.x            :
	num  -0.85 -0.986 -0.97 -0.967 -0.976 ...

fft.body.gyro.mean.y            :
	num  -0.952 -0.983 -0.978 -0.972 -0.978 ...

fft.body.gyro.mean.z            :
	num  -0.909 -0.963 -0.962 -0.961 -0.963 ...

fft.body.gyro.std.x             :
	num  -0.882 -0.989 -0.976 -0.975 -0.981 ...

fft.body.gyro.std.y             :
	num  -0.951 -0.982 -0.977 -0.956 -0.977 ...

fft.body.gyro.std.z             :
	num  -0.917 -0.963 -0.967 -0.966 -0.963 ...

fft.body.accel.mag.mean           :
	num  -0.862 -0.975 -0.966 -0.939 -0.962 ...

fft.body.accel.mag.std            :
	num  -0.798 -0.975 -0.968 -0.937 -0.963 ...

fft.body.body.accel.jerk.mag.mean :
	num  -0.933 -0.985 -0.976 -0.962 -0.977 ...

fft.body.body.accel.jerk.mag.std  :
	num  -0.922 -0.985 -0.975 -0.958 -0.976 ...

fft.body.body.gyro.mag.mean     :
	num  -0.862 -0.972 -0.965 -0.962 -0.968 ...

fft.body.body.gyro.mag.std      :
	num  -0.824 -0.961 -0.955 -0.947 -0.959 ...

fft.body.body.gyro.jerk.mag.mean:
	num  -0.942 -0.99 -0.984 -0.984 -0.985 ...

fft.body.body.gyro.jerk.mag.std :
	num  -0.933 -0.989 -0.983 -0.983 -0.983 ...
